OBSCO1_1, OBSCO2_1, OBSCO3_1, OBSCO4_1, OBSCO5_1, OBSCO6_1, cnt, UMat
626,470,534,473,248,461,26,16
616,463,537,474,258,455,0,16
605,455,539,476,269,448,0,16
592,446,542,478,281,440,0,18
574,436,545,479,297,432,0,20
556,425,549,480,315,423,11,23
536,413,554,480,335,414,0,25
514,400,560,478,359,405,11,27
492,389,567,476,384,398,14,29
470,378,575,473,411,392,16,30
449,369,584,469,439,388,15,31
429,362,593,464,466,385,14,30
412,357,603,458,492,384,11,29
396,355,613,453,517,385,0,28
383,354,622,447,539,387,0,26
371,355,631,442,558,390,12,24
362,358,640,437,576,394,12,22
353,361,648,433,591,399,12,21
347,365,655,429,603,403,11,19
341,369,663,426,616,407,33,18
629,478,531,477,253,451,13,16
620,472,533,479,263,445,0,16
609,465,535,481,273,439,0,16
595,456,538,483,285,432,0,18
578,447,540,486,301,425,0,20
560,436,544,487,318,418,0,23
540,425,549,487,338,410,0,25
518,413,555,487,360,403,0,27
495,402,561,485,385,397,0,29
472,391,569,482,411,393,0,30
450,382,578,479,438,390,0,31
429,376,587,474,465,388,0,30
410,371,596,469,490,389,0,29
393,368,605,463,514,390,0,28
378,367,614,458,536,393,0,26
366,368,622,453,554,397,0,24
355,370,631,448,571,401,0,22
346,373,638,444,585,406,0,21
339,377,645,440,598,410,0,19
332,380,652,437,610,414,12,18
632,488,528,481,258,439,15,16
622,482,530,484,269,435,0,16
612,476,531,487,278,430,0,16
598,469,533,490,291,424,0,18
582,460,535,493,305,418,0,20
564,450,539,495,321,412,0,22
544,440,543,496,341,406,0,25
522,429,549,496,362,401,0,27
498,418,555,495,386,397,0,29
474,408,562,493,411,394,0,30
451,399,571,490,437,393,0,31
429,392,579,486,463,393,0,31
408,388,588,481,488,394,0,30
390,385,596,475,511,397,0,28
374,383,605,470,532,400,0,27
360,384,613,465,550,405,0,25
349,385,620,460,566,409,0,23
339,388,627,456,579,414,0,21
331,391,634,452,592,418,0,20
323,394,640,448,603,422,11,19
635,499,524,486,264,427,0,16
626,494,526,489,274,423,0,16
616,488,527,493,284,419,0,16
602,482,528,497,296,415,0,18
587,475,530,500,310,411,0,20
569,466,533,503,326,406,0,22
548,457,537,505,344,403,0,25
526,447,542,506,365,399,0,27
502,437,547,506,387,397,0,29
478,428,554,504,412,396,11,31
453,420,562,502,437,396,0,32
430,413,570,498,461,398,0,32
408,408,578,494,485,401,0,31
388,404,586,489,507,404,0,30
371,403,594,484,527,408,0,28
356,402,601,479,544,413,0,26
343,403,608,474,560,418,0,24
333,405,614,469,573,423,0,22
323,407,621,465,584,428,0,21
315,410,626,462,595,431,13,20
637,510,520,490,271,414,11,16
628,506,521,494,281,412,11,16
617,502,522,499,291,409,0,16
605,497,523,504,302,406,0,18
591,491,524,508,315,403,0,19
573,484,527,512,331,401,0,22
553,476,530,514,348,399,0,25
531,467,534,516,368,397,0,27
506,459,539,517,389,397,0,30
482,450,545,517,412,398,0,31
456,443,552,515,436,400,0,32
432,436,559,512,460,403,0,33
409,431,566,509,482,408,11,32
388,427,574,504,503,412,0,31
369,425,581,499,522,418,0,29
353,424,588,494,538,423,0,27
339,424,594,489,553,428,0,25
327,425,600,484,565,433,0,23
317,426,605,480,576,438,0,22
308,427,611,477,586,441,12,21
639,523,516,494,279,402,13,15
632,521,516,500,287,400,0,15
620,517,516,505,299,399,0,17
609,513,517,510,310,397,0,18
594,509,518,516,322,396,0,19
577,503,519,520,337,395,0,22
557,497,522,524,353,395,0,25
535,490,525,527,372,396,0,27
511,483,529,529,392,398,0,30
486,475,535,530,414,401,0,32
460,468,540,530,436,405,0,33
435,462,547,527,458,410,0,33
411,457,553,524,479,415,0,33
389,452,560,520,498,421,0,32
369,449,566,515,516,427,11,31
351,447,572,510,532,433,0,29
336,446,578,505,545,438,11,27
323,446,584,500,557,443,0,25
311,446,589,496,568,447,0,23
302,447,593,492,576,452,13,21
641,537,510,497,288,390,13,15
634,536,510,504,296,390,0,15
623,533,510,510,307,389,0,17
612,531,510,517,318,389,11,18
598,528,511,523,330,390,11,19
581,524,512,529,344,391,0,22
562,519,513,534,359,393,0,25
540,514,516,538,377,395,0,27
516,508,519,542,396,400,0,30
491,501,523,544,416,404,0,32
465,495,527,544,436,410,0,33
439,489,533,543,457,416,0,34
414,484,539,540,476,423,0,34
391,479,544,536,494,430,0,33
370,475,550,532,510,436,11,31
351,472,556,527,524,443,0,29
335,470,561,522,537,448,0,27
321,468,566,517,548,454,0,25
308,467,570,513,558,458,0,24
298,467,575,509,566,462,13,22
642,552,505,500,298,380,12,17
634,551,504,508,307,380,0,17
625,550,504,515,317,381,0,17
614,549,504,522,327,382,0,18
600,547,503,530,339,384,0,20
584,545,503,537,352,387,0,22
566,542,504,543,367,391,0,24
545,538,505,549,383,396,0,27
521,533,507,554,400,402,0,29
496,528,510,557,419,408,0,31
470,523,514,559,437,415,0,33
444,517,518,558,456,423,0,34
419,511,523,556,473,431,0,34
395,506,528,553,489,438,0,33
373,501,533,549,504,446,0,32
354,497,537,544,517,452,0,30
336,494,542,539,528,458,0,28
321,491,546,534,538,464,0,26
307,489,550,530,547,468,0,24
296,487,554,525,555,472,0,23
643,568,500,501,308,370,14,17
635,567,498,510,317,372,0,17
627,568,497,519,326,374,0,17
615,567,497,527,337,377,0,18
603,567,495,536,348,380,0,20
587,566,495,544,361,384,0,22
569,565,494,552,375,390,12,24
549,563,494,559,390,397,0,27
526,559,495,565,406,404,11,29
502,555,497,569,423,412,0,31
476,550,500,572,439,421,0,32
451,545,503,573,455,430,0,33
425,539,506,572,471,438,0,33
401,533,510,569,485,446,0,33
379,527,514,565,498,454,0,32
358,522,518,560,510,461,0,30
340,517,522,555,520,467,0,28
323,513,526,551,529,472,0,27
309,510,530,546,537,477,0,25
297,506,533,541,544,481,11,23
644,584,494,501,320,363,13,17
636,584,492,511,328,366,0,17
628,585,490,521,337,369,11,18
617,586,489,531,348,373,11,19
604,587,487,541,359,378,0,21
589,587,486,551,371,384,13,22
572,587,484,560,384,391,0,24
552,586,484,568,398,399,0,26
531,584,483,575,412,408,11,28
507,581,484,580,427,417,0,30
483,576,485,584,442,426,0,31
458,571,487,586,456,436,0,32
433,564,490,586,469,445,0,32
409,558,493,584,482,454,0,32
386,552,496,580,493,462,11,31
365,545,499,576,503,469,0,30
346,539,502,571,512,475,0,28
328,534,506,566,520,480,0,27
313,529,509,561,527,485,0,25
300,525,512,556,533,489,13,23
645,600,488,499,332,358,14,18
637,601,486,510,340,362,0,18
628,603,484,522,349,366,11,19
619,605,481,533,359,371,0,20
606,606,479,544,370,377,11,21
591,608,477,555,382,384,0,23
575,609,475,566,394,393,0,24
556,609,473,575,407,402,0,26
535,607,472,583,419,412,0,27
513,604,471,590,432,422,0,29
489,600,471,595,445,432,0,30
465,595,472,597,457,442,0,30
441,588,473,597,468,452,0,30
417,581,475,596,479,461,0,30
395,573,477,593,488,469,0,30
374,566,480,589,497,476,0,29
353,559,482,584,505,482,0,28
336,553,485,579,511,487,0,26
321,547,487,574,517,492,0,24
307,542,490,569,522,496,16,23
646,617,482,494,346,355,0,19
638,618,479,507,354,360,0,19
630,620,476,520,363,365,0,19
620,623,473,533,372,371,11,20
607,625,471,546,383,378,0,22
593,627,468,558,393,386,0,23
577,629,465,570,404,396,0,24
560,629,462,581,416,405,0,25
540,628,460,590,427,416,11,26
519,625,459,597,438,427,11,27
496,621,458,603,449,437,11,28
473,615,457,606,459,447,11,28
450,608,458,607,468,457,0,28
427,601,458,606,477,466,0,28
405,592,460,604,484,475,0,28
384,584,461,600,491,482,0,27
364,576,463,596,498,488,0,27
346,569,465,591,503,493,0,25
330,562,467,586,508,497,0,24
316,556,468,581,512,501,21,23
648,633,475,488,360,355,12,20
640,635,472,502,368,360,0,20
631,637,469,517,376,366,0,20
621,640,466,531,385,373,11,21
609,643,462,545,394,381,0,22
